Date,Zepp_Recovery_Score_(0-100),Zepp_Stress_Score_(0-100),Mazzaroth_Transit_Intensity_(Score),Mazzaroth_Level,Mazzaroth_Transit_Pair,Notes
2031-04-13,,,3550.4,VERY HIGH,Pluto->Pluto,
2031-04-14,,,4706.1,PEAK,Jupiter->Uranus,
2031-04-15,,,4692.3,PEAK,Jupiter->Uranus,
2031-04-16,,,3602.5,VERY HIGH,Pluto->Pluto,
2031-04-17,,,4365.0,PEAK,Mercury->Saturn,
2031-04-18,,,4441.0,PEAK,Mercury->Saturn,
2031-04-19,,,3716.1,PEAK,Pluto->Pluto,
2031-04-20,,,3582.2,VERY HIGH,Pluto->Pluto,
2031-04-21,,,3663.9,VERY HIGH,Pluto->Pluto,
2031-04-26,,,3206.8,HIGH,Pluto->Pluto,
2031-04-27,,,3212.0,HIGH,Pluto->Pluto,
2031-04-30,,,3258.1,HIGH,Pluto->Pluto,
2031-05-01,,,3273.7,HIGH,Pluto->Pluto,
2031-05-02,,,3287.3,HIGH,Pluto->Pluto,
2031-05-03,,,3248.5,HIGH,Pluto->Pluto,
2031-05-04,,,3325.8,HIGH,Pluto->Pluto,
2031-05-06,,,3190.7,HIGH,Pluto->Pluto,
2031-05-07,,,3319.4,HIGH,Pluto->Pluto,
2031-05-09,,,3295.4,HIGH,Pluto->Pluto,
2031-05-10,,,3232.7,HIGH,Pluto->Pluto,
2031-05-12,,,3948.7,PEAK,Pluto->Pluto,
2031-05-13,,,4077.3,PEAK,Pluto->Pluto,
2031-05-14,,,6157.5,PEAK,Pluto->Pluto,
2031-05-15,,,4069.6,PEAK,Pluto->Pluto,
2031-05-16,,,3974.6,PEAK,Pluto->Pluto,
2031-05-17,,,3274.2,HIGH,Pluto->Pluto,
2031-05-19,,,3242.6,HIGH,Pluto->Pluto,
2031-05-20,,,3223.4,HIGH,Pluto->Pluto,
2031-05-23,,,3190.3,HIGH,Pluto->Pluto,
2031-05-24,,,3199.7,HIGH,Pluto->Pluto,
2031-06-12,,,3391.8,HIGH,Pluto->Pluto,
2031-06-13,,,3319.0,HIGH,Pluto->Pluto,
2031-06-14,,,3312.7,HIGH,Pluto->Pluto,
2031-06-30,,,3230.6,HIGH,Pluto->Pluto,
2031-07-04,,,3221.4,HIGH,Uranus->Chiron,
2031-07-07,,,3184.9,HIGH,Uranus->N.Node,
2031-07-08,,,3240.4,HIGH,Uranus->N.Node,
2031-07-09,,,3190.8,HIGH,Uranus->N.Node,
2031-07-10,,,3232.2,HIGH,Uranus->N.Node,
2031-07-11,,,3192.1,HIGH,Uranus->N.Node,
2031-07-12,,,3280.7,HIGH,Venus->N.Node,
2031-07-13,,,3252.4,HIGH,Uranus->N.Node,
2031-07-14,,,3234.9,HIGH,Uranus->N.Node,
2031-07-15,,,3189.0,HIGH,Uranus->N.Node,
2031-07-16,,,3564.3,VERY HIGH,Neptune->Neptune,
2031-07-17,,,3650.2,VERY HIGH,Neptune->Neptune,
2031-07-18,,,4436.4,PEAK,Neptune->Neptune,
2031-07-19,,,3764.9,PEAK,Venus->N.Node,
2031-07-20,,,3750.5,PEAK,Venus->N.Node,
2031-07-21,,,3490.1,VERY HIGH,Venus->N.Node,
2031-07-24,,,3325.5,HIGH,Uranus->N.Node,
2031-07-28,,,3437.1,VERY HIGH,Mercury->N.Node,
2031-07-29,,,3222.5,HIGH,Mercury->N.Node,
2031-08-14,,,3773.3,PEAK,Jupiter->Chiron,
2031-08-15,,,3639.4,VERY HIGH,Jupiter->Chiron,
2031-08-16,,,3786.2,PEAK,Jupiter->Chiron,
2031-08-18,,,3188.6,HIGH,Saturn->Sun,
2031-08-19,,,3220.6,HIGH,Uranus->Mars,
2031-08-20,,,3212.0,HIGH,Uranus->Mars,
2031-08-21,,,3486.8,VERY HIGH,Mercury->Pluto,
2031-08-31,,,3368.4,HIGH,Venus->Pluto,
2031-09-01,,,3318.9,HIGH,Venus->Pluto,
2031-09-02,,,3317.5,HIGH,Venus->Pluto,
2031-09-19,,,3209.6,HIGH,Jupiter->Sun,
2031-09-20,,,3249.5,HIGH,Jupiter->Sun,
2031-09-21,,,3248.4,HIGH,Pluto->Pluto,
2031-09-23,,,3254.3,HIGH,Pluto->Pluto,
2031-09-24,,,3321.3,HIGH,Pluto->Pluto,
2031-09-25,,,3361.6,HIGH,Pluto->Pluto,
2031-09-26,,,3299.1,HIGH,Pluto->Pluto,
2031-09-27,,,3381.7,HIGH,Pluto->Pluto,
2031-09-28,,,3194.1,HIGH,Pluto->Pluto,
2031-09-29,,,3690.0,VERY HIGH,Uranus->Uranus,
2031-09-30,,,3991.1,PEAK,Uranus->Uranus,
2031-10-01,,,3912.6,PEAK,Uranus->Uranus,
2031-10-02,,,5288.1,PEAK,Uranus->Uranus,
2031-10-03,,,3812.4,PEAK,Uranus->Uranus,
2031-10-04,,,4658.6,PEAK,Saturn->N.Node,
2031-10-05,,,4352.5,PEAK,Saturn->N.Node,
2031-10-06,,,3237.6,HIGH,Pluto->Pluto,
2031-10-07,,,3282.3,HIGH,Pluto->Pluto,
2031-10-08,,,3234.2,HIGH,Pluto->Pluto,
2031-10-16,,,3187.2,HIGH,Pluto->Pluto,
2031-10-22,,,3403.0,HIGH,Pluto->Pluto,
2031-10-23,,,3422.5,VERY HIGH,Pluto->Pluto,
2031-10-24,,,4663.1,PEAK,Pluto->Pluto,
2031-10-25,,,3572.8,VERY HIGH,Pluto->Pluto,
2031-10-26,,,3516.2,VERY HIGH,Pluto->Pluto,
2031-10-28,,,3244.0,HIGH,Pluto->Pluto,
2031-10-29,,,3354.5,HIGH,Pluto->Pluto,
2031-10-30,,,3329.7,HIGH,Pluto->Pluto,
2031-10-31,,,3315.3,HIGH,Pluto->Pluto,
2031-11-02,,,3189.9,HIGH,Pluto->Pluto,
2031-11-03,,,3229.8,HIGH,Pluto->Pluto,
2031-11-04,,,3220.7,HIGH,Pluto->Pluto,
2031-11-14,,,3204.7,HIGH,Uranus->Mars,
2031-11-15,,,3195.1,HIGH,Uranus->Mars,
2031-11-17,,,3320.9,HIGH,Uranus->Mars,
2031-11-18,,,3194.4,HIGH,Uranus->Mars,
2031-11-19,,,3260.6,HIGH,Uranus->Mars,
2031-12-09,,,3335.5,HIGH,Mercury->N.Node,
2031-12-12,,,3249.6,HIGH,Pluto->Pluto,
2031-12-14,,,3304.7,HIGH,Pluto->Pluto,
2031-12-15,,,3345.0,HIGH,Pluto->Pluto,
2031-12-18,,,3206.6,HIGH,Pluto->Pluto,
2031-12-19,,,3210.4,HIGH,Pluto->Pluto,
2031-12-20,,,3245.7,HIGH,Pluto->Pluto,
2031-12-21,,,3621.7,VERY HIGH,Neptune->Neptune,
2031-12-22,,,3638.4,VERY HIGH,Neptune->Neptune,
2031-12-23,,,4736.8,PEAK,Neptune->Neptune,
2031-12-24,,,3681.1,VERY HIGH,Neptune->Neptune,
2031-12-25,,,3634.2,VERY HIGH,Neptune->Neptune,
2031-12-26,,,3192.9,HIGH,Uranus->N.Node,
2031-12-27,,,3259.0,HIGH,Uranus->N.Node,
2031-12-28,,,3220.1,HIGH,Pluto->Pluto,
2031-12-29,,,3343.6,HIGH,Jupiter->Neptune,
2031-12-30,,,3240.5,HIGH,Jupiter->Neptune,
2031-12-31,,,3440.5,VERY HIGH,Jupiter->Neptune,
2032-01-01,,,3378.2,HIGH,Jupiter->Neptune,
2032-01-02,,,3279.9,HIGH,Jupiter->Neptune,
2032-01-04,,,3286.3,HIGH,Pluto->Pluto,
2032-01-05,,,3282.0,HIGH,Pluto->Pluto,
2032-01-14,,,3210.7,HIGH,Uranus->Chiron,
2032-01-15,,,3315.3,HIGH,Uranus->Chiron,
2032-01-16,,,3409.5,HIGH,Uranus->Chiron,
2032-01-17,,,3251.2,HIGH,Pluto->Pluto,
2032-02-03,,,3182.2,HIGH,Pluto->Pluto,
2032-02-08,,,3209.1,HIGH,Pluto->Pluto,
2032-02-11,,,3240.7,HIGH,Pluto->Pluto,
2032-02-12,,,3248.5,HIGH,Pluto->Pluto,
2032-02-13,,,3183.5,HIGH,Pluto->Pluto,
2032-02-14,,,3324.6,HIGH,Pluto->Pluto,
2032-02-15,,,3803.6,PEAK,Pluto->Pluto,
2032-02-16,,,4086.2,PEAK,Pluto->Pluto,
2032-02-17,,,3599.0,VERY HIGH,Pluto->Pluto,
2032-02-18,,,3350.3,HIGH,Pluto->Pluto,
2032-02-19,,,3430.9,VERY HIGH,Pluto->Pluto,
2032-02-21,,,3294.6,HIGH,Pluto->Pluto,
2032-02-26,,,3281.7,HIGH,Pluto->Pluto,
2032-02-27,,,3388.7,HIGH,Pluto->Pluto,
2032-02-28,,,3345.3,HIGH,Pluto->Pluto,
2032-02-29,,,4266.8,PEAK,Uranus->N.Node,
2032-03-01,,,3366.5,HIGH,Pluto->Pluto,
2032-03-02,,,3489.2,VERY HIGH,Pluto->Pluto,
2032-03-03,,,3470.4,VERY HIGH,Pluto->Pluto,
2032-03-05,,,3323.7,HIGH,Pluto->Pluto,
2032-03-06,,,3262.9,HIGH,Pluto->Pluto,
2032-03-07,,,3491.6,VERY HIGH,Mercury->Uranus,
2032-03-09,,,3261.0,HIGH,Pluto->Pluto,
2032-03-29,,,3425.0,VERY HIGH,Mercury->Sun,
2032-03-30,,,3518.8,VERY HIGH,Mercury->Sun,
2032-04-14,,,3203.6,HIGH,Uranus->Chiron,
2032-04-15,,,3281.4,HIGH,Uranus->Chiron,
2032-04-16,,,3187.8,HIGH,Uranus->Chiron,
2032-04-21,,,3220.2,HIGH,Pluto->Pluto,
2032-04-22,,,3208.5,HIGH,Pluto->Pluto,
2032-04-23,,,3198.6,HIGH,Pluto->Pluto,
2032-04-25,,,3186.8,HIGH,Pluto->Pluto,
2032-05-13,,,3745.1,PEAK,Pluto->Pluto,
2032-05-14,,,3584.1,VERY HIGH,Pluto->Pluto,
2032-05-15,,,5042.2,PEAK,Pluto->Pluto,
2032-05-16,,,3467.9,VERY HIGH,Pluto->Pluto,
2032-06-09,,,3181.4,HIGH,Pluto->Pluto,
2032-06-12,,,3211.4,HIGH,Pluto->Pluto,
2032-09-16,,,3595.4,VERY HIGH,Jupiter->Sun,
2032-09-17,,,3699.7,VERY HIGH,Jupiter->Sun,
2032-09-18,,,3696.8,VERY HIGH,Jupiter->Sun,
2032-10-03,,,3670.6,VERY HIGH,Uranus->Uranus,
2032-10-04,,,3646.1,VERY HIGH,Uranus->Uranus,
2032-10-05,,,3413.2,HIGH,Uranus->Uranus,
2032-10-06,,,4986.5,PEAK,Uranus->Uranus,
2032-10-07,,,3469.6,VERY HIGH,Uranus->Uranus,
2032-10-08,,,3362.3,HIGH,Uranus->Uranus,
2032-10-09,,,3421.0,VERY HIGH,Uranus->Uranus,
2032-10-14,,,3316.2,HIGH,Saturn->Neptune,
2032-10-15,,,3332.1,HIGH,Saturn->Neptune,
2032-10-16,,,3301.4,HIGH,Saturn->Neptune,
2032-10-17,,,3384.7,HIGH,Saturn->Neptune,
2032-10-18,,,4334.3,PEAK,Saturn->Neptune,
2032-10-19,,,3213.5,HIGH,Uranus->Uranus,
2032-10-20,,,3270.4,HIGH,Uranus->Uranus,
2032-10-22,,,3222.4,HIGH,Uranus->Uranus,
2032-10-23,,,3322.3,HIGH,Pluto->Pluto,
2032-10-24,,,3365.6,HIGH,Pluto->Pluto,
2032-10-25,,,4412.2,PEAK,Pluto->Pluto,
2032-10-26,,,3268.9,HIGH,Pluto->Pluto,
2032-10-27,,,3232.6,HIGH,Pluto->Pluto,
2032-11-01,,,3390.7,HIGH,Mercury->N.Node,
2032-12-23,,,3252.8,HIGH,Pluto->Pluto,
2032-12-24,,,3395.4,HIGH,Pluto->Pluto,
2032-12-25,,,4643.7,PEAK,Neptune->Neptune,
2032-12-26,,,3490.5,VERY HIGH,Pluto->Pluto,
2032-12-27,,,3667.8,VERY HIGH,Pluto->Pluto,
2032-12-28,,,3348.9,HIGH,Pluto->Pluto,
2032-12-29,,,3323.8,HIGH,Pluto->Pluto,
2032-12-30,,,3283.0,HIGH,Pluto->Pluto,
2032-12-31,,,3348.2,HIGH,Pluto->Pluto,
2033-01-01,,,3246.8,HIGH,Pluto->Pluto,
2033-01-03,,,3256.1,HIGH,Pluto->Pluto,
2033-01-04,,,3250.5,HIGH,Pluto->Pluto,
2033-02-18,,,3282.9,HIGH,Mercury->Sun,
2033-02-19,,,3184.7,HIGH,Pluto->Pluto,
2033-02-20,,,3214.7,HIGH,Pluto->Pluto,
2033-02-21,,,3244.1,HIGH,Pluto->Pluto,
2033-02-22,,,3208.1,HIGH,Pluto->Pluto,
2033-02-23,,,3298.4,HIGH,Pluto->Pluto,
2033-02-24,,,3298.0,HIGH,Pluto->Pluto,
2033-02-25,,,3483.0,VERY HIGH,Pluto->Pluto,
2033-02-26,,,4053.3,PEAK,Venus->Neptune,
2033-02-27,,,3942.1,PEAK,Venus->Jupiter,
2033-02-28,,,4952.8,PEAK,Saturn->Uranus,
2033-03-01,,,4725.0,PEAK,Saturn->Uranus,
2033-03-02,,,3872.4,PEAK,Saturn->Uranus,
2033-03-03,,,3933.6,PEAK,Saturn->Uranus,
2033-03-04,,,5083.7,PEAK,Uranus->Uranus,
2033-03-05,,,5482.9,PEAK,Uranus->Uranus,
2033-03-06,,,3361.1,HIGH,Uranus->Uranus,
2033-03-07,,,3438.6,VERY HIGH,Uranus->Uranus,
2033-03-09,,,3317.1,HIGH,Pluto->Pluto,
2033-03-10,,,3201.1,HIGH,Pluto->Pluto,
2033-03-12,,,3437.8,VERY HIGH,Mercury->N.Node,
2033-03-13,,,3223.1,HIGH,Pluto->Pluto,
2033-03-14,,,3264.1,HIGH,Pluto->Pluto,
2033-03-15,,,3434.4,VERY HIGH,Pluto->Pluto,
2033-03-16,,,3213.8,HIGH,Pluto->Pluto,
2033-03-17,,,3320.1,HIGH,Pluto->Pluto,
2033-03-18,,,3406.6,HIGH,Jupiter->N.Node,
2033-03-19,,,3349.8,HIGH,Jupiter->N.Node,
2033-03-20,,,3329.6,HIGH,Jupiter->N.Node,
2033-03-22,,,3203.4,HIGH,Jupiter->N.Node,
2033-03-23,,,3283.2,HIGH,Pluto->Pluto,
2033-03-24,,,3403.6,HIGH,Pluto->Pluto,
2033-03-25,,,3212.1,HIGH,Pluto->Pluto,
2033-03-26,,,3252.6,HIGH,Pluto->Pluto,
2033-03-27,,,3265.0,HIGH,Pluto->Pluto,
2033-03-28,,,3342.1,HIGH,Pluto->Pluto,
2033-03-29,,,3378.4,HIGH,Pluto->Pluto,
2033-03-30,,,3326.6,HIGH,Pluto->Pluto,
2033-03-31,,,3291.8,HIGH,Pluto->Pluto,
2033-04-01,,,3300.2,HIGH,Pluto->Pluto,
2033-04-04,,,3198.9,HIGH,Pluto->Pluto,
2033-04-05,,,3203.0,HIGH,Pluto->Pluto,
2033-04-06,,,3184.1,HIGH,Pluto->Pluto,
2033-04-09,,,3490.3,VERY HIGH,Venus->Sun,
2033-04-10,,,3516.9,VERY HIGH,Venus->Sun,
2033-04-11,,,3506.6,VERY HIGH,Venus->Sun,
2033-04-12,,,3341.2,HIGH,Pluto->Pluto,
2033-04-13,,,3492.8,VERY HIGH,Saturn->Uranus,
2033-04-14,,,3449.4,VERY HIGH,Saturn->Uranus,
2033-04-15,,,3383.6,HIGH,Saturn->Uranus,
2033-04-16,,,3282.6,HIGH,Pluto->Pluto,
2033-04-17,,,3280.4,HIGH,Pluto->Pluto,
2033-04-19,,,3218.2,HIGH,Pluto->Pluto,
2033-04-20,,,3368.9,HIGH,Pluto->Pluto,
2033-04-26,,,3280.6,HIGH,Pluto->Pluto,
2033-04-27,,,3233.1,HIGH,Pluto->Pluto,
2033-04-28,,,3198.8,HIGH,Pluto->Pluto,
2033-05-09,,,3198.2,HIGH,Pluto->Pluto,
2033-05-15,,,3895.0,PEAK,Pluto->Pluto,
2033-05-16,,,5799.7,PEAK,Pluto->Pluto,
2033-05-17,,,3752.4,PEAK,Pluto->Pluto,
2033-05-18,,,3654.6,VERY HIGH,Pluto->Pluto,
2033-05-24,,,3602.2,VERY HIGH,Mars->Neptune,
2033-05-25,,,3553.1,VERY HIGH,Mars->Neptune,
2033-05-26,,,3496.6,VERY HIGH,Mars->Neptune,
2033-05-27,,,3536.3,VERY HIGH,Mars->Neptune,
2033-05-28,,,3525.1,VERY HIGH,Mars->Neptune,
2033-06-02,,,3247.0,HIGH,Pluto->Pluto,
2033-06-03,,,3268.5,HIGH,Pluto->Pluto,
2033-06-04,,,3300.7,HIGH,Pluto->Pluto,
2033-06-05,,,3270.6,HIGH,Pluto->Pluto,
2033-06-07,,,3197.4,HIGH,Pluto->Pluto,
2033-06-08,,,3220.9,HIGH,Pluto->Pluto,
2033-06-09,,,3413.5,HIGH,Saturn->Saturn,
2033-06-10,,,3459.3,VERY HIGH,Saturn->Saturn,
2033-06-11,,,3331.9,HIGH,Pluto->Pluto,
2033-06-12,,,3402.0,HIGH,Saturn->Jupiter,
2033-06-13,,,3540.5,VERY HIGH,Saturn->Jupiter,
2033-06-14,,,3433.4,VERY HIGH,Pluto->Pluto,
2033-06-15,,,3382.4,HIGH,Mars->Neptune,
2033-06-16,,,3498.2,VERY HIGH,Pluto->Pluto,
2033-06-17,,,3431.8,VERY HIGH,Uranus->Uranus,
2033-06-18,,,3407.8,HIGH,Uranus->Uranus,
2033-06-19,,,3571.1,VERY HIGH,Uranus->Uranus,
2033-06-20,,,3936.4,PEAK,Mercury->Neptune,
2033-06-21,,,3796.9,PEAK,Mercury->Neptune,
2033-06-22,,,3592.6,VERY HIGH,Uranus->Uranus,
2033-06-23,,,3706.0,VERY HIGH,Uranus->Uranus,
2033-06-24,,,4123.9,PEAK,Jupiter->Pluto,
2033-06-25,,,4013.9,PEAK,Jupiter->Pluto,
2033-06-26,,,3842.5,PEAK,Jupiter->Pluto,
2033-06-27,,,3265.1,HIGH,Uranus->Uranus,
2033-06-29,,,3217.8,HIGH,Uranus->Uranus,
2033-06-30,,,3277.3,HIGH,Uranus->Uranus,
2033-07-01,,,3288.2,HIGH,Uranus->Uranus,
2033-07-14,,,3722.5,PEAK,Mercury->Jupiter,
2033-07-15,,,3726.4,PEAK,Mercury->Jupiter,
2033-07-22,,,3593.5,VERY HIGH,Neptune->N.Node,
2033-07-23,,,3285.3,HIGH,Saturn->Pluto,
2033-07-24,,,3244.0,HIGH,Saturn->Pluto,
2033-07-30,,,3492.1,VERY HIGH,Mars->Uranus,
2033-07-31,,,3464.4,VERY HIGH,Mars->Uranus,
2033-08-01,,,3527.2,VERY HIGH,Mars->Uranus,
2033-08-02,,,3506.9,VERY HIGH,Mars->Uranus,
2033-10-10,,,4322.0,PEAK,Uranus->Neptune,
2033-10-11,,,4024.5,PEAK,Uranus->Neptune,
2033-10-27,,,4183.9,PEAK,Pluto->Pluto,
2033-12-27,,,3453.8,VERY HIGH,Neptune->Mercury,
2034-02-23,,,3618.2,VERY HIGH,Mercury->Pluto,
2034-02-24,,,3333.6,HIGH,Mercury->Pluto,
2034-02-25,,,3312.5,HIGH,Pluto->N.Node,
2034-02-26,,,3430.7,VERY HIGH,Pluto->N.Node,
2034-02-27,,,3196.9,HIGH,Pluto->N.Node,
2034-02-28,,,3182.4,HIGH,Pluto->N.Node,
2034-03-01,,,3206.5,HIGH,Uranus->Uranus,
2034-03-02,,,3282.2,HIGH,Uranus->Uranus,
2034-03-03,,,3355.0,HIGH,Uranus->Uranus,
2034-03-04,,,3556.6,VERY HIGH,Uranus->Uranus,
2034-03-05,,,3524.5,VERY HIGH,Uranus->Uranus,
2034-03-06,,,4049.1,PEAK,Uranus->Uranus,
2034-03-07,,,4064.3,PEAK,Uranus->Uranus,
2034-03-08,,,4116.2,PEAK,Uranus->Uranus,
2034-03-09,,,5553.8,PEAK,Uranus->Uranus,
2034-03-10,,,4094.9,PEAK,Uranus->Uranus,
2034-03-11,,,4441.3,PEAK,Uranus->Uranus,
2034-03-12,,,4492.5,PEAK,Uranus->Uranus,
2034-03-13,,,3824.0,PEAK,Uranus->Uranus,
2034-03-14,,,4011.0,PEAK,Uranus->Uranus,
2034-03-15,,,4799.2,PEAK,Saturn->Neptune,
2034-03-16,,,5024.2,PEAK,Saturn->Neptune,
2034-03-17,,,4002.4,PEAK,Uranus->Uranus,
2034-03-18,,,3961.4,PEAK,Uranus->Uranus,
