Date,Zepp_Recovery_Score_(0-100),Zepp_Stress_Score_(0-100),Mazzaroth_Transit_Intensity_(Score),Mazzaroth_Level,Mazzaroth_Transit_Pair,Notes
2034-03-19,,,3860.3,PEAK,Pluto->N.Node,
2034-03-20,,,3513.1,VERY HIGH,Pluto->N.Node,
2034-03-21,,,3320.1,HIGH,Pluto->N.Node,
2034-03-22,,,3400.5,HIGH,Pluto->N.Node,
2034-03-23,,,3373.6,HIGH,Pluto->N.Node,
2034-03-24,,,3310.5,HIGH,Pluto->N.Node,
2034-03-25,,,3317.6,HIGH,Pluto->N.Node,
2034-03-26,,,3442.2,VERY HIGH,Pluto->N.Node,
2034-03-27,,,3378.0,HIGH,Pluto->N.Node,
2034-03-28,,,3316.3,HIGH,Pluto->N.Node,
2034-03-29,,,3256.1,HIGH,Pluto->N.Node,
2034-03-30,,,3262.8,HIGH,Pluto->N.Node,
2034-03-31,,,3305.1,HIGH,Pluto->N.Node,
2034-04-01,,,3250.6,HIGH,Pluto->N.Node,
2034-04-02,,,3345.7,HIGH,Pluto->N.Node,
2034-04-03,,,3397.3,HIGH,Pluto->N.Node,
2034-04-04,,,3289.6,HIGH,Pluto->N.Node,
2034-04-05,,,3302.0,HIGH,Pluto->N.Node,
2034-04-06,,,3265.8,HIGH,Pluto->N.Node,
2034-04-07,,,3355.0,HIGH,Pluto->N.Node,
2034-04-08,,,3292.8,HIGH,Pluto->N.Node,
2034-04-09,,,3323.7,HIGH,Pluto->N.Node,
2034-04-10,,,3410.1,HIGH,Pluto->N.Node,
2034-04-11,,,3324.0,HIGH,Pluto->N.Node,
2034-04-12,,,3267.2,HIGH,Pluto->N.Node,
2034-04-13,,,3344.4,HIGH,Pluto->N.Node,
2034-04-14,,,3385.5,HIGH,Pluto->N.Node,
2034-04-15,,,3375.7,HIGH,Pluto->N.Node,
2034-04-16,,,3418.7,VERY HIGH,Pluto->N.Node,
2034-04-17,,,3272.9,HIGH,Pluto->N.Node,
2034-04-19,,,3314.9,HIGH,Pluto->N.Node,
2034-04-20,,,3227.2,HIGH,Pluto->N.Node,
2034-04-21,,,3199.1,HIGH,Pluto->N.Node,
2034-04-22,,,3224.1,HIGH,Pluto->N.Node,
2034-04-23,,,3321.1,HIGH,Pluto->N.Node,
2034-04-24,,,3294.8,HIGH,Pluto->N.Node,
2034-04-25,,,3186.3,HIGH,Pluto->N.Node,
2034-04-26,,,3323.4,HIGH,Pluto->N.Node,
2034-04-27,,,3325.4,HIGH,Pluto->N.Node,
2034-04-28,,,3360.8,HIGH,Pluto->N.Node,
2034-04-29,,,3397.9,HIGH,Pluto->N.Node,
2034-04-30,,,3493.4,VERY HIGH,Pluto->N.Node,
2034-05-01,,,3252.2,HIGH,Pluto->N.Node,
2034-05-02,,,3354.3,HIGH,Pluto->N.Node,
2034-05-03,,,3355.3,HIGH,Pluto->N.Node,
2034-05-04,,,3296.6,HIGH,Pluto->N.Node,
2034-05-05,,,3243.3,HIGH,Pluto->N.Node,
2034-05-06,,,3359.2,HIGH,Pluto->N.Node,
2034-05-07,,,3339.2,HIGH,Pluto->N.Node,
2034-05-08,,,3348.7,HIGH,Pluto->N.Node,
2034-05-09,,,3383.5,HIGH,Pluto->N.Node,
2034-05-10,,,3375.4,HIGH,Pluto->N.Node,
2034-05-11,,,3433.4,VERY HIGH,Pluto->N.Node,
2034-05-12,,,3249.3,HIGH,Pluto->N.Node,
2034-05-13,,,3355.1,HIGH,Pluto->N.Node,
2034-05-14,,,3465.7,VERY HIGH,Pluto->N.Node,
2034-05-15,,,3393.9,HIGH,Pluto->N.Node,
2034-05-16,,,4227.8,PEAK,Pluto->N.Node,
2034-05-17,,,4204.9,PEAK,Pluto->N.Node,
2034-05-18,,,6583.4,PEAK,Pluto->N.Node,
2034-05-19,,,4002.8,PEAK,Pluto->N.Node,
2034-05-20,,,3985.3,PEAK,Pluto->N.Node,
2034-05-21,,,3191.1,HIGH,Pluto->N.Node,
2034-05-25,,,3221.3,HIGH,Pluto->N.Node,
2034-05-26,,,3209.0,HIGH,Pluto->N.Node,
2034-05-28,,,3242.6,HIGH,Pluto->N.Node,
2034-05-29,,,3283.6,HIGH,Pluto->N.Node,
2034-05-30,,,3364.3,HIGH,Pluto->N.Node,
2034-05-31,,,3337.6,HIGH,Pluto->N.Node,
2034-06-01,,,3819.0,PEAK,Mercury->Uranus,
2034-06-02,,,3661.0,VERY HIGH,Mercury->Uranus,
2034-06-03,,,3334.2,HIGH,Pluto->N.Node,
2034-06-04,,,3360.9,HIGH,Pluto->N.Node,
2034-06-05,,,3201.9,HIGH,Pluto->N.Node,
2034-06-10,,,3248.9,HIGH,Pluto->N.Node,
2034-06-12,,,3220.9,HIGH,Pluto->N.Node,
2034-06-13,,,3190.9,HIGH,Pluto->N.Node,
2034-06-21,,,3205.7,HIGH,Pluto->N.Node,
2034-06-22,,,3288.1,HIGH,Pluto->N.Node,
2034-06-23,,,3303.4,HIGH,Pluto->N.Node,
2034-06-24,,,3218.3,HIGH,Pluto->N.Node,
2034-06-25,,,3479.2,VERY HIGH,Mercury->Moon,
2034-06-26,,,3584.5,VERY HIGH,Mercury->N.Node,
2034-06-28,,,3193.2,HIGH,Pluto->N.Node,
2034-06-29,,,3224.2,HIGH,Pluto->N.Node,
2034-07-23,,,3209.8,HIGH,Pluto->N.Node,
2034-07-24,,,3345.5,HIGH,Uranus->Saturn,
2034-07-25,,,3709.6,VERY HIGH,Neptune->N.Node,
2034-07-26,,,3226.1,HIGH,Uranus->Saturn,
2034-07-27,,,3588.5,VERY HIGH,Uranus->Saturn,
2034-07-28,,,3403.2,HIGH,Pluto->N.Node,
2034-07-29,,,3372.1,HIGH,Pluto->N.Node,
2034-07-30,,,3444.9,VERY HIGH,Uranus->Jupiter,
2034-07-31,,,3424.7,VERY HIGH,Uranus->Jupiter,
2034-08-01,,,4235.3,PEAK,Jupiter->Neptune,
2034-08-02,,,4288.5,PEAK,Jupiter->Neptune,
2034-08-03,,,4013.2,PEAK,Jupiter->Neptune,
2034-08-04,,,3356.2,HIGH,Pluto->N.Node,
2034-08-05,,,3245.7,HIGH,Pluto->N.Node,
2034-08-06,,,3255.7,HIGH,Pluto->N.Node,
2034-08-07,,,3324.2,HIGH,Pluto->N.Node,
2034-08-08,,,3216.7,HIGH,Pluto->N.Node,
2034-08-17,,,3206.5,HIGH,Pluto->N.Node,
2034-09-26,,,3318.0,HIGH,Uranus->Neptune,
2034-09-27,,,3364.9,HIGH,Uranus->Neptune,
2034-09-28,,,3275.5,HIGH,Uranus->Neptune,
2034-09-29,,,4033.5,PEAK,Venus->Pluto,
2034-09-30,,,3607.6,VERY HIGH,Venus->Pluto,
2034-10-01,,,3667.9,VERY HIGH,Venus->Pluto,
2034-10-14,,,3191.4,HIGH,Uranus->Neptune,
2034-10-15,,,4749.0,PEAK,Uranus->Neptune,
2034-10-16,,,4588.9,PEAK,Uranus->Neptune,
2034-10-17,,,3282.1,HIGH,Uranus->Neptune,
2034-10-18,,,3227.9,HIGH,Uranus->Neptune,
2034-10-27,,,3287.2,HIGH,Pluto->Pluto,
2034-10-28,,,3313.4,HIGH,Pluto->Pluto,
2034-10-29,,,5279.3,PEAK,Pluto->Pluto,
2034-10-30,,,3509.7,VERY HIGH,Pluto->Pluto,
2034-11-11,,,3320.1,HIGH,Uranus->Neptune,
2034-11-15,,,3383.3,HIGH,Uranus->Neptune,
2034-11-16,,,3197.7,HIGH,Uranus->Neptune,
2034-11-23,,,3266.7,HIGH,Uranus->Neptune,
2034-11-24,,,3181.6,HIGH,Uranus->Neptune,
2034-11-27,,,4369.8,PEAK,Jupiter->Neptune,
2034-11-28,,,4406.6,PEAK,Jupiter->Neptune,
2034-11-29,,,4568.5,PEAK,Jupiter->Neptune,
2034-12-30,,,3441.5,VERY HIGH,Neptune->Chiron,
2035-02-05,,,3250.0,HIGH,Pluto->N.Node,
2035-02-06,,,3361.2,HIGH,Pluto->N.Node,
2035-02-07,,,3217.8,HIGH,Pluto->N.Node,
2035-02-08,,,3264.4,HIGH,Pluto->N.Node,
2035-02-12,,,3266.5,HIGH,Pluto->N.Node,
2035-02-13,,,3196.3,HIGH,Pluto->N.Node,
2035-03-04,,,3228.0,HIGH,Pluto->N.Node,
2035-03-11,,,3422.8,VERY HIGH,Pluto->N.Node,
2035-03-12,,,3331.0,HIGH,Pluto->N.Node,
2035-03-13,,,3420.7,VERY HIGH,Pluto->N.Node,
2035-03-14,,,4800.2,PEAK,Uranus->Neptune,
2035-03-15,,,3381.9,HIGH,Uranus->Neptune,
2035-03-16,,,3588.5,VERY HIGH,Uranus->Neptune,
2035-03-17,,,3486.8,VERY HIGH,Uranus->Neptune,
2035-03-30,,,3361.8,HIGH,Saturn->Venus,
2035-05-11,,,3222.8,HIGH,Uranus->Saturn,
2035-05-12,,,3401.9,HIGH,Uranus->Saturn,
2035-05-13,,,3347.3,HIGH,Uranus->Saturn,
2035-05-14,,,3224.8,HIGH,Uranus->Saturn,
2035-05-15,,,3220.7,HIGH,Pluto->N.Node,
2035-05-17,,,3273.3,HIGH,Pluto->N.Node,
2035-05-18,,,3831.5,PEAK,Pluto->N.Node,
2035-05-19,,,3879.5,PEAK,Pluto->N.Node,
2035-05-20,,,5971.8,PEAK,Pluto->N.Node,
2035-05-21,,,3852.8,PEAK,Pluto->N.Node,
2035-05-22,,,3760.0,PEAK,Pluto->N.Node,
2035-06-01,,,3186.8,HIGH,Pluto->N.Node,
2035-06-03,,,3245.5,HIGH,Pluto->N.Node,
2035-06-04,,,3190.8,HIGH,Pluto->N.Node,
2035-06-05,,,3203.3,HIGH,Mercury->N.Node,
2035-06-06,,,3254.7,HIGH,Mercury->N.Node,
2035-06-24,,,3182.9,HIGH,Uranus->Neptune,
2035-06-25,,,3204.5,HIGH,Uranus->Neptune,
2035-07-01,,,3212.1,HIGH,Uranus->Neptune,
2035-07-02,,,3262.4,HIGH,Jupiter->Pluto,
2035-07-03,,,3268.0,HIGH,Pluto->Moon,
2035-07-04,,,3301.2,HIGH,Pluto->Moon,
2035-07-05,,,3303.5,HIGH,Pluto->Moon,
2035-07-07,,,3268.8,HIGH,Pluto->Moon,
2035-07-08,,,3267.5,HIGH,Pluto->Moon,
2035-07-09,,,3277.9,HIGH,Pluto->Moon,
2035-07-10,,,3481.2,VERY HIGH,Pluto->Moon,
2035-07-11,,,3319.5,HIGH,Pluto->Moon,
2035-07-27,,,3945.0,PEAK,Neptune->N.Node,
2035-07-28,,,3825.1,PEAK,Neptune->N.Node,
2035-08-10,,,3258.3,HIGH,Pluto->Moon,
2035-08-11,,,3278.6,HIGH,Pluto->Moon,
2035-08-13,,,3675.7,VERY HIGH,Mars->Sun,
2035-08-14,,,3674.0,VERY HIGH,Mars->Sun,
2035-08-15,,,3533.9,VERY HIGH,Mars->Sun,
2035-08-16,,,3552.1,VERY HIGH,Mars->Sun,
2035-08-17,,,3202.0,HIGH,Uranus->Pluto,
2035-08-18,,,3263.7,HIGH,Uranus->Pluto,
2035-08-24,,,3256.9,HIGH,Uranus->Pluto,
2035-09-03,,,3221.8,HIGH,Jupiter->Pluto,
2035-09-04,,,3324.4,HIGH,Jupiter->Pluto,
2035-09-05,,,3263.0,HIGH,Jupiter->Pluto,
2035-09-06,,,3447.1,VERY HIGH,Jupiter->Pluto,
2035-09-07,,,3443.5,VERY HIGH,Jupiter->Pluto,
2035-09-08,,,4117.7,PEAK,Jupiter->Pluto,
2035-09-09,,,4203.8,PEAK,Jupiter->Sun,
2035-09-10,,,3547.9,VERY HIGH,Jupiter->Sun,
2035-09-11,,,3667.0,VERY HIGH,Jupiter->Sun,
2035-09-12,,,3976.8,PEAK,Mercury->Mercury,
2035-09-13,,,3373.4,HIGH,Jupiter->Sun,
2035-09-14,,,3382.0,HIGH,Jupiter->Sun,
2035-10-04,,,3744.0,PEAK,Mercury->Mars,
2035-10-05,,,3314.0,HIGH,Pluto->N.Node,
2035-10-06,,,3282.6,HIGH,Pluto->N.Node,
2035-10-13,,,3468.7,VERY HIGH,Mars->Sun,
2035-10-14,,,3476.1,VERY HIGH,Mars->Sun,
2035-10-15,,,3642.4,VERY HIGH,Mars->Sun,
2035-10-16,,,3563.0,VERY HIGH,Mars->Sun,
2035-10-17,,,3673.9,VERY HIGH,Uranus->Neptune,
2035-10-18,,,3720.0,PEAK,Uranus->Neptune,
2035-10-19,,,3638.3,VERY HIGH,Uranus->Neptune,
2035-10-20,,,4908.5,PEAK,Uranus->Neptune,
2035-10-21,,,3514.8,VERY HIGH,Uranus->Neptune,
2035-10-22,,,3388.4,HIGH,Uranus->Neptune,
2035-10-23,,,3314.6,HIGH,Uranus->Neptune,
2035-10-29,,,3753.2,PEAK,Pluto->N.Node,
2035-10-30,,,3702.1,VERY HIGH,Pluto->N.Node,
2035-10-31,,,3893.7,PEAK,Pluto->N.Node,
2035-11-01,,,3872.4,PEAK,Pluto->N.Node,
2035-11-25,,,3223.1,HIGH,Saturn->N.Node,
2035-11-26,,,3199.7,HIGH,Saturn->N.Node,
2035-11-28,,,3263.5,HIGH,Saturn->N.Node,
2035-11-29,,,4164.6,PEAK,Saturn->N.Node,
2035-11-30,,,3966.0,PEAK,Saturn->Moon,
2035-12-01,,,3376.6,HIGH,Pluto->N.Node,
2035-12-02,,,3442.7,VERY HIGH,Pluto->N.Node,
2035-12-03,,,3309.1,HIGH,Pluto->N.Node,
2035-12-05,,,3210.7,HIGH,Pluto->N.Node,
2035-12-06,,,3273.1,HIGH,Pluto->N.Node,
2035-12-09,,,3471.1,VERY HIGH,Pluto->N.Node,
2035-12-12,,,3223.3,HIGH,Pluto->N.Node,
2035-12-13,,,3295.7,HIGH,Pluto->N.Node,
2035-12-14,,,3215.0,HIGH,Pluto->N.Node,
2035-12-15,,,3354.5,HIGH,Uranus->Pluto,
2035-12-16,,,3392.1,HIGH,Uranus->Pluto,
2035-12-17,,,3239.6,HIGH,Uranus->Pluto,
2035-12-18,,,3390.8,HIGH,Uranus->Pluto,
2035-12-19,,,3321.2,HIGH,Uranus->Pluto,
2035-12-20,,,3211.1,HIGH,Pluto->N.Node,
2035-12-22,,,3325.2,HIGH,Pluto->N.Node,
2035-12-24,,,3259.5,HIGH,Pluto->N.Node,
2035-12-30,,,3522.9,VERY HIGH,Pluto->N.Node,
2035-12-31,,,3709.7,VERY HIGH,Pluto->N.Node,
2036-01-01,,,3941.2,PEAK,Neptune->N.Node,
2036-01-02,,,3466.4,VERY HIGH,Pluto->N.Node,
2036-01-03,,,4153.3,PEAK,Jupiter->Neptune,
2036-01-04,,,3943.0,PEAK,Jupiter->Neptune,
2036-01-05,,,3989.2,PEAK,Jupiter->Neptune,
2036-01-06,,,3231.8,HIGH,Pluto->N.Node,
2036-01-20,,,3460.6,VERY HIGH,Mercury->Neptune,
2036-02-08,,,3305.7,HIGH,Pluto->N.Node,
2036-02-09,,,3219.2,HIGH,Pluto->N.Node,
2036-02-14,,,3193.5,HIGH,Pluto->N.Node,
2036-02-29,,,3355.9,HIGH,Pluto->N.Node,
2036-03-01,,,3230.0,HIGH,Saturn->Pluto,
2036-03-03,,,3188.7,HIGH,Saturn->Pluto,
2036-03-06,,,3256.5,HIGH,Pluto->N.Node,
2036-03-07,,,3253.9,HIGH,Pluto->N.Node,
2036-03-10,,,3224.3,HIGH,Pluto->N.Node,
2036-03-15,,,3562.4,VERY HIGH,Pluto->N.Node,
2036-03-16,,,3547.1,VERY HIGH,Pluto->N.Node,
2036-03-17,,,3519.6,VERY HIGH,Pluto->N.Node,
2036-03-18,,,5033.0,PEAK,Uranus->Neptune,
2036-03-19,,,3661.7,VERY HIGH,Uranus->Neptune,
2036-03-20,,,3899.7,PEAK,Uranus->Neptune,
2036-03-21,,,3594.5,VERY HIGH,Uranus->Neptune,
2036-03-23,,,3215.9,HIGH,Pluto->N.Node,
2036-03-24,,,3216.7,HIGH,Pluto->N.Node,
2036-03-28,,,3274.3,HIGH,Pluto->N.Node,
2036-03-30,,,3276.7,HIGH,Pluto->N.Node,
2036-04-12,,,3801.8,PEAK,Saturn->Pluto,
2036-04-15,,,3274.8,HIGH,Pluto->N.Node,
2036-04-16,,,3255.1,HIGH,Pluto->N.Node,
2036-04-22,,,3655.9,VERY HIGH,Mercury->Pluto,
2036-04-23,,,3675.8,VERY HIGH,Mercury->Pluto,
2036-04-24,,,3216.6,HIGH,Pluto->N.Node,
2036-04-26,,,3266.4,HIGH,Pluto->N.Node,
2036-05-07,,,3378.5,HIGH,Pluto->N.Node,
2036-05-08,,,3245.0,HIGH,Pluto->N.Node,
2036-05-09,,,3342.3,HIGH,Pluto->N.Node,
2036-05-13,,,3274.9,HIGH,Pluto->N.Node,
2036-05-14,,,3348.5,HIGH,Pluto->N.Node,
2036-05-15,,,3328.7,HIGH,Pluto->N.Node,
2036-05-16,,,3586.8,VERY HIGH,Mercury->Pluto,
2036-05-17,,,3700.1,VERY HIGH,Mercury->Pluto,
2036-05-19,,,3660.3,VERY HIGH,Pluto->N.Node,
2036-05-20,,,3616.8,VERY HIGH,Pluto->N.Node,
2036-05-21,,,5005.1,PEAK,Pluto->N.Node,
2036-05-22,,,3383.1,HIGH,Pluto->N.Node,
2036-06-19,,,3272.8,HIGH,Venus->N.Node,
2036-06-20,,,3292.8,HIGH,Venus->N.Node,
2036-06-21,,,3396.5,HIGH,Venus->N.Node,
2036-06-28,,,3201.1,HIGH,Pluto->N.Node,
2036-06-30,,,3209.8,HIGH,Pluto->N.Node,
2036-07-01,,,3342.4,HIGH,Pluto->N.Node,
2036-07-02,,,3212.6,HIGH,Pluto->N.Node,
2036-07-16,,,3200.9,HIGH,Pluto->N.Node,
2036-07-17,,,3303.1,HIGH,Pluto->N.Node,
2036-07-21,,,3297.9,HIGH,Pluto->N.Node,
2036-07-22,,,3195.4,HIGH,Pluto->N.Node,
2036-07-27,,,3488.7,VERY HIGH,Neptune->Uranus,
2036-07-28,,,3491.2,VERY HIGH,Neptune->Uranus,
2036-07-29,,,4443.5,PEAK,Neptune->Uranus,
2036-07-30,,,3489.6,VERY HIGH,Pluto->N.Node,
2036-07-31,,,3314.0,HIGH,Pluto->N.Node,
2036-08-09,,,3185.0,HIGH,Pluto->N.Node,
2036-08-17,,,3195.1,HIGH,Pluto->N.Node,
2036-08-18,,,3241.3,HIGH,Pluto->N.Node,
2036-08-21,,,3272.9,HIGH,Pluto->N.Node,
2036-08-22,,,3276.4,HIGH,Pluto->N.Node,
2036-08-23,,,3187.0,HIGH,Pluto->N.Node,
2036-08-24,,,3402.9,HIGH,Pluto->N.Node,
2036-08-25,,,3668.1,VERY HIGH,Mercury->Chiron,
2036-09-14,,,3211.1,HIGH,Pluto->Moon,
2036-09-16,,,3303.4,HIGH,Pluto->Moon,
2036-09-17,,,3633.7,VERY HIGH,Mercury->Neptune,
2036-09-18,,,3251.6,HIGH,Pluto->Moon,
2036-09-27,,,3191.9,HIGH,Pluto->Moon,
2036-10-02,,,3183.7,HIGH,Pluto->Moon,
2036-10-03,,,3235.9,HIGH,Pluto->Moon,
2036-10-07,,,3422.4,VERY HIGH,Pluto->Moon,
2036-10-08,,,3294.8,HIGH,Pluto->Moon,
2036-10-09,,,3209.9,HIGH,Pluto->Moon,
2036-10-10,,,3211.0,HIGH,Pluto->Moon,
2036-10-11,,,3366.2,HIGH,Pluto->Moon,
2036-10-12,,,4168.2,PEAK,Jupiter->Mars,
2036-10-13,,,4135.8,PEAK,Jupiter->Mars,
2036-10-14,,,3915.0,PEAK,Jupiter->Mars,
2036-10-24,,,3793.1,PEAK,Uranus->Pluto,
2036-10-30,,,3624.7,VERY HIGH,Pluto->Moon,
2036-10-31,,,5392.0,PEAK,Pluto->Moon,
2036-11-01,,,3705.0,VERY HIGH,Pluto->N.Node,
2036-11-02,,,3633.3,VERY HIGH,Pluto->N.Node,
2036-12-08,,,3294.0,HIGH,Saturn->N.Node,
2036-12-10,,,3279.8,HIGH,Saturn->N.Node,
2036-12-11,,,3399.6,HIGH,Saturn->N.Node,
2036-12-12,,,4179.9,PEAK,Saturn->N.Node,
2036-12-13,,,4078.0,PEAK,Saturn->N.Node,
2036-12-14,,,3836.5,PEAK,Mercury->Neptune,
2036-12-15,,,3285.2,HIGH,Pluto->N.Node,
